=== Pointer Chasing Cache/Memory Latency Benchmark ===
Size (Bytes) | Access  |  Time (sec) |  Latency (ns) |    Throughput
-----------------------------------------------------------------------------
       16384 | Seq     |     0.049 s |      2.448 ns |    408.447 Mops
       16384 | Random  |     0.046 s |      2.321 ns |    430.767 Mops
       65536 | Seq     |     0.139 s |      6.957 ns |    143.741 Mops
       65536 | Random  |     0.139 s |      6.957 ns |    143.746 Mops
      262144 | Seq     |     0.049 s |      2.440 ns |    409.895 Mops
      262144 | Random  |     0.140 s |      7.019 ns |    142.479 Mops
     1048576 | Seq     |     0.051 s |      2.564 ns |    389.969 Mops
     1048576 | Random  |     0.241 s |     12.041 ns |     83.052 Mops
     4194304 | Seq     |     0.056 s |      2.789 ns |    358.550 Mops
     4194304 | Random  |     0.591 s |     29.551 ns |     33.840 Mops
    16777216 | Seq     |     0.084 s |      4.184 ns |    238.998 Mops
    16777216 | Random  |     1.784 s |     89.195 ns |     11.211 Mops
    67108864 | Seq     |     0.024 s |      4.717 ns |    211.985 Mops
    67108864 | Random  |     0.617 s |    123.461 ns |      8.100 Mops

# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 12  of event 'cpu_core/mem-loads-aux/'
# Total weight : 12
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                      Shared Object            Data Symbol             Data Object       Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ..........................  .......................  ......................  ................  ............  ......................  ......  ..........  ...................  ....................
#
    12.50%             1  5             L1 hit                                   [k] __update_load_avg_cfs_rq  [kernel.kallsyms]        [k] 0xffff8c3bfbe2f0a0  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
    12.50%             1  5             L1 hit                                   [k] __update_load_avg_cfs_rq  [kernel.kallsyms]        [k] 0xffff8c3f0f335fe8  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
    12.50%             1  5             L1 hit                                   [k] __update_load_avg_cfs_rq  [kernel.kallsyms]        [k] 0xffffd3a8401abcc8  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
    12.50%             1  5             L1 hit                                   [k] add_wait_queue            [kernel.kallsyms]        [k] 0xffffd3a84d42f9e8  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
    12.50%             1  5             L1 hit                                   [k] hrtimer_get_next_event    [kernel.kallsyms]        [k] 0xffffd3a8401abdc8  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
    12.50%             1  5             L1 hit                                   [k] menu_reflect              [kernel.kallsyms]        [k] 0xffffd3a8401abee0  [kernel.kallsyms]  None          L1 or L2 hit            No       N/A        0                    0                   
    12.50%             1  5             L1 hit                                   [.] notifier_list_notify      qemu-system-x86_64       [.] 0x00007ffef8c05dc0  [stack]            None          L1 or L2 hit            No       N/A        0                    0                   
    12.50%             1  5             L1 hit                                   [.] 0x000000000005ddf0        libglib-2.0.so.0.8400.4  [.] 0x00007ffef8c05da0  [stack]            None          L1 or L2 hit            No       N/A        0                    0                   


#
# (Tip: To measure approximate function latency with Processor Trace use perf record -e intel_pt// ... ; perf script --call-ret-trace)
#



=== Pointer Chasing Cache/Memory Latency Benchmark (Single, Random: 0) ===
Size (Bytes) | Access  |  Time (sec) |  Latency (ns) |    Throughput
       16384 | Seq     |     0.056 s |      2.800 ns |    357.133 Mops

# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6  of event 'cpu_core/mem-loads-aux/'
# Total weight : 6
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                Shared Object      Data Symbol             Data Object       Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ....................  .................  ......................  ................  ............  ......................  ......  ..........  ...................  ....................
#
   100.00%             6  0             N/A                                      [k] native_write_msr  [kernel.kallsyms]  [k] 0000000000000000    [unknown]         N/A           N/A                     N/A      N/A        0                    0                   


# Samples: 15  of event 'cpu_core/mem-loads,ldlat=30/'
# Total weight : 1172
# Sort order   : local_weight,mem,sym,dso,symbol_daddr,dso_daddr,snoop,tlb,locked,blocked,local_ins_lat,local_p_stage_cyc
#
# Overhead       Samples  Local Weight  Memory access                            Symbol                               Shared Object            Data Symbol                              Data Object        Snoop         TLB access              Locked  Blocked     Local INSTR Latency  Local Retire Latency
# ........  ............  ............  .......................................  ...................................  .......................  .......................................  .................  ............  ......................  ......  ..........  ...................  ....................
#
    24.32%             1  285           RAM hit                                  [k] psi_task_change                  [kernel.kallsyms]        [k] 0xffff8c3c0a49ccc8                   [kernel.kallsyms]  Hit           L2 miss                 No       N/A        428                  0                   
